race,data,time_frame,"time_frame == ""2000"""
Non-Hispanic White,0.05,2006,FALSE
Non-Hispanic White,0.12,2006,FALSE
Non-Hispanic White,0.14,2006,FALSE
Non-Hispanic White,0.07,2006,FALSE
Non-Hispanic White,0.13,2006,FALSE
Non-Hispanic White,0.13,2006,FALSE
Non-Hispanic White,0.11,2006,FALSE
Non-Hispanic White,0.09,2006,FALSE
Non-Hispanic White,0.09,2006,FALSE
Non-Hispanic White,0.06,2006,FALSE
Non-Hispanic White,0.12,2006,FALSE
Non-Hispanic White,0.11,2006,FALSE
Non-Hispanic White,0.12,2006,FALSE
Non-Hispanic White,0.14,2006,FALSE
Non-Hispanic White,0.1,2006,FALSE
Non-Hispanic White,0.18,2006,FALSE
Non-Hispanic White,0.13,2006,FALSE
Non-Hispanic White,0.11,2006,FALSE
Non-Hispanic White,0.08,2006,FALSE
Non-Hispanic White,0.11,2006,FALSE
Non-Hispanic White,0.11,2006,FALSE
Non-Hispanic White,0.16,2006,FALSE
Non-Hispanic White,0.1,2006,FALSE
Non-Hispanic White,0.08,2006,FALSE
Non-Hispanic White,0.12,2006,FALSE
Non-Hispanic White,0.08,2006,FALSE
Non-Hispanic White,0.11,2006,FALSE
Non-Hispanic White,92000,2006,FALSE
Non-Hispanic White,8000,2006,FALSE
